Date,Open1,Close1,Open2,Close2
2000/5/1,43.5,44.1875,7.75,7.875
2000/5/2,44.0625,44.75,7.875,7.9375
2000/5/3,44.75,43.875,7.9375,8.125
2000/5/4,44,45,8.125,8.25
2000/5/5,45.03125,46,8.125,8.8125
2000/5/8,45,44.375,8.6875,8.5
2000/5/9,44,41.75,8.4375,8.75
2000/5/10,40.25,39.96875,8.625,8.5
2000/5/11,40.625,43.875,8.5,8.4375
2000/5/12,43.53125,42.84375,8.4375,8.5625
2000/5/15,42.625,42.75,8.5,8.6875
2000/5/16,43.4375,44.25,8.5625,8.5625
2000/5/17,43.9375,42.5,8.5625,8.75
2000/5/18,43,43.25,8.625,9.125
2000/5/19,42.625,41.90625,9.125,9
2000/5/22,41.53125,40.25,9.1875,8.9375
2000/5/23,39.875,37.75,8.8125,8.75
2000/5/24,37,36.34375,8.8125,8.75
2000/5/25,36,35.3125,8.6875,8.6875
2000/5/26,35.1875,37,8.5625,8.5625
2000/5/30,38.9375,43,8.625,8.5625
2000/5/31,42.9375,40.875,8.5625,8.5
2000/6/1,41.4375,42,8.5,8.5
2000/6/2,45,45.0625,8.5,8.9375
2000/6/5,44.875,45.5625,8.875,8.75
2000/6/6,46.28125,45.125,8.6875,9
2000/6/7,44.75,43.5,8.9375,8.625
2000/6/8,45,43.5625,8.5,8.75
2000/6/9,44.25,44.375,8.75,8.5
2000/6/12,44.9375,42.75,8.5,8.625
2000/6/13,43,44,8.625,8.5625
2000/6/14,43.65625,41.875,8.4375,8.375
2000/6/15,41.28125,41.4375,8.3125,8.125
2000/6/16,41.375,41.25,8.375,8.5625
2000/6/19,40.5,45.90625,8.5625,8.5
2000/6/20,45.8125,45.625,8.4375,8.25
2000/6/21,44.9375,47.5,8.1875,8.375
2000/6/22,47,45.625,8.375,8.375
2000/6/23,45.625,43.875,8.375,8.4375
2000/6/26,44.5,43.625,8.4375,8.5
2000/6/27,43,42.125,8.625,8.5
2000/6/28,41.6875,40.34375,8.5,8.5625
2000/6/29,39.5,38.125,8.5,8.625
2000/6/30,38.3125,38.625,8.5,8.5625
2000/7/3,38.5,42.125,8.625,8.5
2000/7/5,37.5,37.625,8.5,8.5625
2000/7/6,37.25,38.75,8.625,8.5625
2000/7/7,38.875,41,8.5625,8.75
2000/7/10,43.125,42.5,8.6875,8.9375
2000/7/11,42.125,41.75,9,8.8125
2000/7/12,42,42.15625,8.6875,8.625
2000/7/13,42.96875,42.75,8.875,8.625
2000/7/14,43.6875,45,8.625,8.6875
2000/7/17,44.59375,45.625,8.6875,8.5
2000/7/18,44.0625,45.5,8.5625,8.5625
2000/7/19,44,45.125,8.875,9.1875
2000/7/20,44.5,43.0625,9.0625,8.875
2000/7/21,42.46875,40.0625,8.875,8.6875
2000/7/24,40.5,39,8.75,8.75
2000/7/25,39.5,39.375,8.875,8.875
2000/7/26,39.34375,38.09375,8.875,8.875
2000/7/27,36.8125,35,8.875,8.875
2000/7/28,35.84375,35.5,8.6875,8.9375
2000/7/31,35.9375,36,8.875,8.75
2000/8/1,36.09375,33.875,8.875,8.875
2000/8/2,33.5,31.25,8.875,8.75
2000/8/3,29.375,32.75,8.625,8.5625
2000/8/4,33,31.375,8.5,8.75
2000/8/7,30.25,32.5,8.75,8.625
2000/8/8,32.875,30.625,8.6875,8.75
2000/8/9,31.25,30.875,8.75,8.8125
2000/8/10,30.1875,28.5,9,9.125
2000/8/11,27.625,28.875,9.0625,9.1875
2000/8/14,29.5625,31.5,9.3125,9.1875
2000/8/15,31.625,32,9.375,9.1875
2000/8/16,32.3125,32.625,9.375,9.3125
2000/8/17,31.625,34.0625,9.3125,8.9375
2000/8/18,35.21875,35.125,8.875,9
2000/8/21,35.375,34.09375,9.125,9.125
2000/8/22,34.125,34.4375,9.125,9
2000/8/23,34.625,34.75,9,9
2000/8/24,35.125,34.9375,9,8.9375
2000/8/25,35,34.5,9,9
2000/8/28,34.625,34.5,9.0625,9
2000/8/29,34.5625,34.75,9.125,9
2000/8/30,34.5,35,9.0625,9.375
2000/8/31,35.25,37.5,9.25,9.25
2000/9/1,38.125,37.5,9.25,9.25
2000/9/5,37,34.75,9.1875,9.25
2000/9/6,34.5,32,9.25,9.25
2000/9/7,32.5,33,9.25,9.5
2000/9/8,33,31.875,9.5,9.5625
2000/9/11,31.5625,32.25,9.6875,9.5625
2000/9/12,31.0625,30.5,9.625,9.25
2000/9/13,28.5,29,9.125,9
2000/9/14,29.0625,28.375,9,9
2000/9/15,28,27.75,9.125,9.1875
2000/9/18,27.5,26.5,9.125,9.0625
2000/9/19,26.25,30.375,9.0625,9.125
2000/9/20,30.4375,29.6875,9.125,9.0625
2000/9/21,28.25,23.9375,9,9.125
2000/9/22,24.25,26.5,9,9.0625
2000/9/25,26.75,25.9375,9,9
2000/9/26,26,24.875,9,9.0625
2000/9/27,25.0625,24,9,8.875
2000/9/28,24.75,23.625,8.875,9
2000/9/29,24.0625,24,8.9375,9
2000/10/2,23.9375,23.25,9,9
2000/10/3,24,23.6875,9,8.875
2000/10/4,23.5,24.5,8.875,8.875
2000/10/5,24.4375,23.5,8.875,8.875
2000/10/6,23.8125,22,8.9375,8.9375
2000/10/9,22.75,22.375,8.875,8.625
2000/10/10,22.75,22.75,8.6875,8.875
2000/10/11,22.25,23.5,8.8125,8.8125
2000/10/12,24.25,22.5625,8.6875,8.8125
2000/10/13,22.125,21.875,8.8125,8.8125
2000/10/16,21.8125,20.375,8.75,8.9375
2000/10/17,20,18.375,8.9375,8.75
2000/10/18,17.5,18.125,8.6875,8.625
2000/10/19,19.9375,21.8125,8.625,8.6875
2000/10/20,21.875,22.125,8.625,8.5
2000/10/23,22.1875,21.875,8.5,8.625
2000/10/24,21.75,20.1875,8.5625,8.125
2000/10/25,20.1875,19.1875,8.1875,7.8125
2000/10/26,19.125,20.3125,7.9375,7.6875
2000/10/27,21,20.4375,7.6875,7.5625
2000/10/30,20.375,20.25,7.5625,7.6875
2000/10/31,20.875,22.625,7.6875,7.75
2000/11/1,21.875,23.8125,7.75,7.9375
2000/11/2,24.625,23.75,8.0625,7.75
2000/11/3,24.0625,23.75,7.875,7.8125
2000/11/6,24.4375,24.3125,7.8125,7.8125
2000/11/7,24,22.5625,7.9375,7.8125
2000/11/8,22.6875,21.6875,7.875,7.8125
2000/11/9,21.125,21,7.875,7.9375
2000/11/10,21.125,20.0625,7.875,8
2000/11/13,19.3125,21.3125,7.875,8.0625
2000/11/14,22.5,21.75,8,8
2000/11/15,21.8125,21.9375,8,8
2000/11/16,21.6875,20.5625,8,8.125
2000/11/17,20.5625,20.5625,8.1875,8.25
2000/11/20,20.25,20.375,8.125,8.25
2000/11/21,20.5625,19.9375,8.1875,8.3125
2000/11/22,19.8125,19.625,8.3125,8.1875
2000/11/24,20.375,20.8125,8.1875,8.25
2000/11/27,21.4375,19,8.125,8.1875
2000/11/28,18.75,17.75,8,8.0625
2000/11/29,17.6875,17.0625,8,8
2000/11/30,16,15.25,8,8.0625
2000/12/1,15.8125,15.4375,8,8.125
2000/12/4,15.875,15.375,8.1875,8.125
2000/12/5,15.5,15.75,8.0625,8.125
2000/12/6,16.1875,14.4375,8.125,8.1875
2000/12/7,14.5625,14.5,8.125,8.1875
2000/12/8,15.25,16.0625,8.125,8.25
2000/12/11,16.25,17.3125,8.125,8.25
2000/12/12,17.5,17.25,8.1875,8.25
2000/12/13,17.875,16.75,8.25,8.3125
2000/12/14,16.75,16.5,8.25,8.375
2000/12/15,16.3125,16.1875,8.375,8.875
2000/12/18,16,15.25,8.9375,8.875
2000/12/19,15.4375,15.375,8.8125,8.9375
2000/12/20,15.125,14.5625,8.8125,8.8125
2000/12/21,14.3125,13.6875,8.6875,8.625
2000/12/22,14,14.3125,8.625,9
2000/12/26,14.625,14.125,8.875,8.8125
2000/12/27,14.125,14.625,8.6875,8.875
2000/12/28,14.5,14.3125,8.875,8.875
2000/12/29,14.3125,13.8125,8.875,8.8125
2001/1/2,14.125,14.375,8.75,8.75
2001/1/3,14.5,16.25,8.6875,8.875
2001/1/4,16.125,16.6875,8.875,8.9375
2001/1/5,17.1875,16,8.9375,8.9375
2001/1/8,15.9375,16.1875,8.9375,9
2001/1/9,16.8125,16.75,9,8.9375
2001/1/10,16.5,17.125,9,9.1875
2001/1/11,16.875,18.1875,9.0625,9
2001/1/12,18.125,17.8125,9,9
2001/1/16,17.8125,17.125,9,9
2001/1/17,19.0625,18.5,8.875,8.875
2001/1/18,18.5625,22.6875,8.875,8.875
2001/1/19,22.75,22,8.875,8.875
2001/1/22,21.625,21.4375,8.875,8.875
2001/1/23,21.1875,22.3125,8.875,9
2001/1/24,22.5,22.6875,9,9
2001/1/25,22.5,21.9375,9,9.0625
2001/1/26,21.375,21.375,9,9
2001/1/29,21.70000076,23,9.100000381,9
2001/1/30,23.13999939,24.02000046,9.100000381,9
2001/1/31,23.64999962,24.60000038,9.050000191,9
2001/2/1,25.29999924,25.70999908,9,9.039999962
2001/2/2,25.64999962,23.88999939,9.079999924,9.149999619
2001/2/5,23.63999939,24,9.399999619,9.279999733
2001/2/6,23.75,24.04999924,9.369999886,9.329999924
2001/2/7,23.70000076,23.56999969,9.399999619,9.270000458
2001/2/8,23.97999954,24,9.25,9.199999809
2001/2/9,23.95000076,24.37000084,9.199999809,9.130000114
2001/2/12,23.35000038,24,9.180000305,9.300000191
2001/2/13,24,24.01000023,9.5,9.5
2001/2/14,24,24.95000076,9.5,9.399999619
2001/2/15,25.5,26.22999954,9.600000381,9.649999619
2001/2/16,24.85000038,24.70999908,9.699999809,9.989999771
2001/2/20,25,22.56999969,10,10.19999981
2001/2/21,21.62000084,23,9.699999809,9.399999619
2001/2/22,23,21,9.399999619,9.5
2001/2/23,20.85000038,22.10000038,9.550000191,9.409999847
2001/2/26,22.10000038,22.82999992,9.409999847,9.529999733
2001/2/27,22.81999969,21.97999954,9.5,9.699999809
2001/2/28,22.03000069,21.5,9.75,9.800000191
2001/3/1,20.5,20.95000076,9.800000191,9.720000267
2001/3/2,19.75,21.73999977,9.680000305,9.850000381
2001/3/5,22.14999962,23.12999916,9.949999809,10.01000023
2001/3/6,24,24.75,10,9.800000191
2001/3/7,24.89999962,25.10000038,9.800000191,9.840000153
2001/3/8,25.04999924,26,9.770000458,9.81000042
2001/3/9,24.5,23.29999924,9.75,9.640000343
2001/3/12,22.75,22.72999954,9.5,9.600000381
2001/3/13,23.45000076,23.78000069,9.5,9.380000114
2001/3/14,22.5,23.94000053,9.329999924,9.25
2001/3/15,24.70000076,23.55999947,9.25,9.369999886
2001/3/16,23.54999924,23.39999962,9.449999809,9.5
2001/3/19,23.5,23.72999954,9.5,9.449999809
2001/3/20,23.60000038,22.43000031,9.449999809,9.100000381
2001/3/21,22,23.29000092,9.100000381,9.300000191
2001/3/22,24.04999924,26.45000076,9.25,9.25
2001/3/23,27.07999992,29.44000053,9.300000191,9.25
2001/3/26,29.5,28.73999977,9.350000381,9.399999619
2001/3/27,28.27000046,29.69000053,9.449999809,9.5
2001/3/28,29,27.70000076,9.5,9.350000381
2001/3/29,27.25,28.29999924,9.380000114,9.300000191
2001/3/30,28.14999962,26.54000092,9.25,9.550000191
2001/4/2,26.70000076,25.5,9.449999809,9.260000229
2001/4/3,24.75,23.68000031,9.149999619,9.199999809
2001/4/4,23.5,20.73999977,9.149999619,9.100000381
2001/4/5,22,23.02000046,9.050000191,8.949999809
2001/4/6,22.79999924,20.04999924,9,8.949999809
2001/4/9,20.29999924,19.70000076,8.949999809,8.949999809
2001/4/10,20,21.31999969,8.949999809,9.140000343
2001/4/11,26,23.51000023,9.130000114,9.079999924
2001/4/12,23.29999924,24.85000038,9.069999695,9
2001/4/16,23.85000038,23.5,9,9.18999958
2001/4/17,23,23,9.350000381,9.149999619
2001/4/18,25,27.85000038,9.25,9.25
2001/4/19,28.86000061,29.01000023,9.25,9.199999809
2001/4/20,29,29,9.25,9.180000305
2001/4/23,27.79999924,27.60000038,9,8.899999619
2001/4/24,27.45000076,27.35000038,8.899999619,8.850000381
2001/4/25,27.35000038,26.89999962,8.920000076,8.949999809
2001/4/26,27.85000038,27.51000023,9,9.050000191
2001/4/27,28.5,30,9.100000381,9.050000191
2001/4/30,30.75,31,9,9.199999809
2001/5/1,30.5,31.86000061,9.140000343,9.25